File 0: 
File 1: E:\gry\pol\pvp097\pkg\magia\zwykla\paralyze.src
File 2: e:/gry/pol/pvp097/scripts/modules/basicio.em
File 3: e:/gry/pol/pvp097/scripts/modules/cfgfile.em
File 4: e:/gry/pol/pvp097/scripts/modules/math.em
File 5: e:/gry/pol/pvp097/scripts/modules/basic.em
File 6: e:/gry/pol/pvp097/scripts/modules/util.em
File 7: e:/gry/pol/pvp097/scripts/modules/uo.em
File 8: e:/gry/pol/pvp097/scripts/include/spellRestrictions.inc
File 9: e:/gry/pol/pvp097/scripts/modules/attributes.em
File 10: e:/gry/pol/pvp097/scripts/modules/os.em
File 11: e:/gry/pol/pvp097/scripts/modules/guilds.em
File 12: e:/gry/pol/pvp097/scripts/include/fields.inc
File 13: e:/gry/pol/pvp097/scripts/include/frakcja.inc
File 14: e:/gry/pol/pvp097/scripts/include/distheal.inc
File 15: e:/gry/pol/pvp097/scripts/include/statMod.inc
File 16: e:/gry/pol/pvp097/scripts/include/attributes.inc
File 17: e:/gry/pol/pvp097/scripts/modules/vitals.em
File 18: e:/gry/pol/pvp097/scripts/modules/npc.em
File 19: e:/gry/pol/pvp097/scripts/include/client.inc
File 20: e:/gry/pol/pvp097/scripts/include/eventID.inc
File 21: e:/gry/pol/pvp097/scripts/include/firewall.inc
File 22: e:/gry/pol/pvp097/scripts/include/spellAttack.inc
File 23: e:/gry/pol/pvp097/scripts/include/dist.inc
File 24: e:/gry/pol/pvp097/scripts/include/objtype.inc
File 25: e:/gry/pol/pvp097/scripts/include/nopvp.inc
File 26: e:/gry/pol/pvp097/scripts/modules/unicode.em
Global 0: rekall
Global 1: npccfg
Ins 0: File 8, Line 18, Block 0 StatementBegin
Ins 327: File 15, Line 44, Block 4 
Ins 328: File 15, Line 44, Block 4 
Ins 329: File 15, Line 44, Block 4 
Ins 330: File 15, Line 44, Block 4 
Ins 331: File 15, Line 44, Block 4 
Ins 332: File 15, Line 45, Block 4 StatementBegin
Ins 333: File 15, Line 45, Block 4 
Ins 334: File 15, Line 45, Block 4 StatementBegin
Ins 335: File 15, Line 45, Block 4 
Ins 336: File 15, Line 45, Block 4 
Ins 337: File 15, Line 45, Block 4 
Ins 338: File 15, Line 47, Block 4 StatementBegin
Ins 339: File 15, Line 47, Block 4 
Ins 340: File 15, Line 47, Block 4 
Ins 341: File 15, Line 47, Block 4 
Ins 342: File 15, Line 47, Block 4 
Ins 343: File 15, Line 48, Block 4 StatementBegin
Ins 344: File 15, Line 48, Block 4 
Ins 345: File 15, Line 48, Block 4 
Ins 346: File 15, Line 48, Block 4 
Ins 347: File 15, Line 49, Block 4 StatementBegin
Ins 348: File 15, Line 49, Block 4 
Ins 349: File 15, Line 49, Block 4 
Ins 350: File 15, Line 49, Block 4 
Ins 351: File 15, Line 50, Block 4 StatementBegin
Ins 352: File 15, Line 50, Block 4 
Ins 353: File 15, Line 50, Block 4 
Ins 354: File 15, Line 50, Block 4 
Ins 355: File 15, Line 51, Block 4 StatementBegin
Ins 356: File 15, Line 51, Block 4 
Ins 357: File 15, Line 51, Block 4 
Ins 358: File 15, Line 51, Block 4 
Ins 359: File 15, Line 52, Block 4 StatementBegin
Ins 360: File 15, Line 52, Block 4 
Ins 361: File 15, Line 52, Block 4 
Ins 362: File 15, Line 52, Block 4 
Ins 363: File 15, Line 53, Block 4 StatementBegin
Ins 364: File 15, Line 53, Block 4 
Ins 365: File 15, Line 53, Block 4 
Ins 366: File 15, Line 53, Block 4 
Ins 367: File 15, Line 53, Block 4 
Ins 368: File 15, Line 54, Block 4 StatementBegin
Ins 369: File 15, Line 54, Block 4 
Ins 370: File 15, Line 54, Block 4 
Ins 371: File 15, Line 54, Block 4 
Ins 372: File 15, Line 55, Block 4 
Ins 373: File 15, Line 55, Block 4 
Ins 374: File 16, Line 303, Block 5 
Ins 375: File 16, Line 304, Block 5 StatementBegin
Ins 376: File 16, Line 304, Block 5 
Ins 377: File 16, Line 304, Block 5 
Ins 378: File 16, Line 304, Block 5 
Ins 379: File 16, Line 304, Block 5 
Ins 380: File 16, Line 304, Block 5 
Ins 381: File 16, Line 304, Block 5 
Ins 382: File 16, Line 307, Block 6 
Ins 383: File 16, Line 307, Block 6 
Ins 384: File 16, Line 308, Block 6 StatementBegin
Ins 385: File 16, Line 308, Block 6 
Ins 386: File 16, Line 308, Block 6 
Ins 387: File 16, Line 308, Block 6 
Ins 388: File 16, Line 308, Block 6 
Ins 389: File 16, Line 308, Block 6 
Ins 390: File 16, Line 332, Block 7 
Ins 391: File 16, Line 333, Block 7 StatementBegin
Ins 392: File 16, Line 333, Block 7 
Ins 393: File 16, Line 333, Block 7 
Ins 394: File 16, Line 333, Block 7 
Ins 395: File 16, Line 333, Block 7 
Ins 396: File 16, Line 333, Block 7 
Ins 397: File 16, Line 333, Block 7 
Ins 398: File 16, Line 582, Block 8 
Ins 399: File 16, Line 583, Block 8 StatementBegin
Ins 400: File 16, Line 583, Block 8 
Ins 401: File 16, Line 583, Block 8 
Ins 402: File 16, Line 583, Block 8 
Ins 403: File 16, Line 583, Block 8 
Ins 404: File 16, Line 583, Block 8 
Ins 405: File 16, Line 583, Block 8 
Ins 406: File 8, Line 24, Block 9 
Ins 407: File 8, Line 24, Block 9 
Ins 408: File 8, Line 24, Block 9 
Ins 409: File 8, Line 24, Block 9 
Ins 410: File 8, Line 24, Block 9 
Ins 411: File 8, Line 25, Block 9 StatementBegin
Ins 412: File 8, Line 25, Block 9 
Ins 413: File 8, Line 26, Block 9 StatementBegin
Ins 414: File 8, Line 26, Block 9 
Ins 415: File 8, Line 26, Block 9 
Ins 416: File 8, Line 26, Block 9 
Ins 417: File 8, Line 27, Block 9 StatementBegin
Ins 418: File 8, Line 27, Block 9 
Ins 419: File 8, Line 28, Block 9 StatementBegin
Ins 420: File 8, Line 28, Block 9 
Ins 421: File 8, Line 28, Block 9 
Ins 422: File 8, Line 28, Block 9 
Ins 423: File 8, Line 28, Block 9 
Ins 424: File 8, Line 28, Block 9 
Ins 425: File 8, Line 29, Block 9 StatementBegin
Ins 426: File 8, Line 29, Block 9 
Ins 427: File 8, Line 29, Block 9 
Ins 428: File 8, Line 29, Block 9 
Ins 429: File 8, Line 29, Block 9 
Ins 430: File 8, Line 29, Block 9 
Ins 431: File 8, Line 29, Block 9 
Ins 432: File 8, Line 29, Block 9 
Ins 433: File 8, Line 29, Block 9 
Ins 434: File 8, Line 29, Block 9 
Ins 435: File 8, Line 30, Block 9 StatementBegin
Ins 436: File 8, Line 30, Block 9 
Ins 437: File 8, Line 30, Block 9 
Ins 438: File 8, Line 30, Block 9 
Ins 439: File 8, Line 30, Block 9 
Ins 440: File 8, Line 30, Block 9 
Ins 441: File 8, Line 31, Block 9 StatementBegin
Ins 442: File 8, Line 31, Block 9 
Ins 443: File 8, Line 31, Block 9 
Ins 444: File 8, Line 31, Block 9 
Ins 445: File 8, Line 32, Block 9 StatementBegin
Ins 446: File 8, Line 32, Block 9 
Ins 447: File 8, Line 37, Block 9 StatementBegin
Ins 448: File 8, Line 37, Block 9 
Ins 449: File 8, Line 37, Block 9 
Ins 450: File 8, Line 38, Block 9 StatementBegin
Ins 451: File 8, Line 38, Block 9 
Ins 452: File 8, Line 38, Block 9 
Ins 453: File 8, Line 38, Block 9 
Ins 454: File 8, Line 39, Block 9 StatementBegin
Ins 455: File 8, Line 39, Block 9 
Ins 456: File 8, Line 42, Block 9 StatementBegin
Ins 457: File 8, Line 42, Block 9 
Ins 458: File 8, Line 42, Block 9 
Ins 459: File 8, Line 42, Block 9 
Ins 460: File 8, Line 43, Block 9 StatementBegin
Ins 461: File 8, Line 43, Block 9 
Ins 462: File 8, Line 43, Block 9 
Ins 463: File 8, Line 43, Block 9 
Ins 464: File 8, Line 45, Block 9 StatementBegin
Ins 465: File 8, Line 45, Block 9 
Ins 466: File 8, Line 45, Block 9 
Ins 467: File 8, Line 45, Block 9 
Ins 468: File 8, Line 45, Block 9 
Ins 469: File 8, Line 45, Block 9 
Ins 470: File 8, Line 46, Block 9 StatementBegin
Ins 471: File 8, Line 46, Block 9 
Ins 472: File 8, Line 46, Block 9 
Ins 473: File 8, Line 46, Block 9 
Ins 474: File 8, Line 47, Block 9 StatementBegin
Ins 475: File 8, Line 47, Block 9 
Ins 476: File 8, Line 47, Block 9 
Ins 477: File 8, Line 47, Block 9 
Ins 478: File 8, Line 48, Block 9 StatementBegin
Ins 479: File 8, Line 48, Block 9 
Ins 480: File 8, Line 48, Block 9 
Ins 481: File 8, Line 48, Block 9 
Ins 482: File 8, Line 48, Block 9 
Ins 483: File 8, Line 48, Block 9 
Ins 484: File 8, Line 48, Block 9 
Ins 485: File 8, Line 48, Block 9 
Ins 486: File 8, Line 49, Block 9 StatementBegin
Ins 487: File 8, Line 49, Block 9 
Ins 488: File 8, Line 51, Block 9 
Ins 489: File 8, Line 51, Block 9 StatementBegin
Ins 490: File 8, Line 51, Block 9 
Ins 491: File 8, Line 51, Block 9 
Ins 492: File 8, Line 51, Block 9 
Ins 493: File 8, Line 51, Block 9 
Ins 494: File 8, Line 51, Block 9 
Ins 495: File 8, Line 52, Block 9 StatementBegin
Ins 496: File 8, Line 52, Block 9 
Ins 497: File 8, Line 53, Block 9 StatementBegin
Ins 498: File 8, Line 53, Block 9 
Ins 499: File 8, Line 53, Block 9 
Ins 500: File 8, Line 53, Block 9 
Ins 501: File 8, Line 55, Block 9 StatementBegin
Ins 502: File 8, Line 55, Block 9 
Ins 503: File 8, Line 55, Block 9 
Ins 504: File 8, Line 55, Block 9 
Ins 505: File 8, Line 55, Block 9 
Ins 506: File 8, Line 55, Block 9 
Ins 507: File 8, Line 55, Block 9 
Ins 508: File 8, Line 55, Block 9 
Ins 509: File 8, Line 56, Block 9 StatementBegin
Ins 510: File 8, Line 56, Block 9 
Ins 511: File 8, Line 58, Block 9 StatementBegin
Ins 512: File 8, Line 58, Block 9 
Ins 513: File 8, Line 58, Block 9 
Ins 514: File 8, Line 58, Block 9 
Ins 515: File 8, Line 59, Block 9 StatementBegin
Ins 516: File 8, Line 59, Block 9 
Ins 517: File 8, Line 59, Block 9 
Ins 518: File 8, Line 60, Block 9 StatementBegin
Ins 519: File 8, Line 60, Block 9 
Ins 520: File 8, Line 60, Block 9 
Ins 521: File 8, Line 60, Block 9 
Ins 522: File 8, Line 60, Block 9 
Ins 523: File 8, Line 60, Block 9 
Ins 524: File 8, Line 61, Block 9 StatementBegin
Ins 525: File 8, Line 61, Block 9 
Ins 526: File 8, Line 61, Block 9 
Ins 527: File 8, Line 61, Block 9 
Ins 528: File 8, Line 62, Block 9 StatementBegin
Ins 529: File 8, Line 62, Block 9 
Ins 530: File 8, Line 64, Block 9 StatementBegin
Ins 531: File 8, Line 64, Block 9 
Ins 532: File 8, Line 64, Block 9 
Ins 533: File 8, Line 64, Block 9 
Ins 534: File 8, Line 65, Block 9 StatementBegin
Ins 535: File 8, Line 65, Block 9 
Ins 536: File 8, Line 66, Block 9 StatementBegin
Ins 537: File 8, Line 66, Block 9 
Ins 538: File 8, Line 66, Block 9 
Ins 539: File 8, Line 66, Block 9 
Ins 540: File 8, Line 67, Block 9 StatementBegin
Ins 541: File 8, Line 67, Block 9 
Ins 542: File 8, Line 69, Block 9 
Ins 543: File 8, Line 69, Block 9 StatementBegin
Ins 544: File 8, Line 69, Block 9 
Ins 545: File 8, Line 69, Block 9 
Ins 546: File 8, Line 69, Block 9 
Ins 547: File 8, Line 70, Block 9 StatementBegin
Ins 548: File 8, Line 70, Block 9 
Ins 549: File 8, Line 70, Block 9 
Ins 550: File 8, Line 70, Block 9 
Ins 551: File 8, Line 71, Block 9 StatementBegin
Ins 552: File 8, Line 71, Block 9 
Ins 553: File 8, Line 71, Block 9 
