File 0: 
File 1: E:\gry\pol\pvp097\pkg\tools\gmtools\spawnTest.src
File 2: e:/gry/pol/pvp097/scripts/modules/util.em
File 3: e:/gry/pol/pvp097/scripts/modules/os.em
File 4: e:/gry/pol/pvp097/scripts/modules/basicio.em
File 5: e:/gry/pol/pvp097/scripts/modules/basic.em
File 6: e:/gry/pol/pvp097/scripts/modules/uo.em
File 7: e:/gry/pol/pvp097/scripts/include/startEqp.inc
File 8: e:/gry/pol/pvp097/scripts/modules/math.em
File 9: e:/gry/pol/pvp097/scripts/modules/cfgfile.em
File 10: e:/gry/pol/pvp097/scripts/include/attributes.inc
File 11: e:/gry/pol/pvp097/scripts/modules/attributes.em
File 12: e:/gry/pol/pvp097/scripts/modules/vitals.em
File 13: e:/gry/pol/pvp097/scripts/modules/npc.em
File 14: e:/gry/pol/pvp097/scripts/include/client.inc
File 15: e:/gry/pol/pvp097/scripts/include/eventID.inc
File 16: e:/gry/pol/pvp097/scripts/util/key.inc
File 17: e:/gry/pol/pvp097/scripts/include/objtype.inc
Global 0: unique_items_created
Global 1: starteqp_cfg
Global 2: template
Global 3: magicspawnchance
Global 4: magicadjustment
Global 5: making_starting_equipment
Global 6: thecritter
Global 7: chestarray
Ins 0: File 7, Line 11, Block 0 StatementBegin
Ins 192: File 1, Line 56, Block 6 StatementBegin
Ins 193: File 1, Line 56, Block 6 
Ins 194: File 1, Line 56, Block 6 
Ins 195: File 1, Line 56, Block 6 
Ins 196: File 1, Line 56, Block 6 
Ins 197: File 1, Line 56, Block 6 
Ins 198: File 1, Line 57, Block 6 StatementBegin
Ins 199: File 1, Line 57, Block 6 
Ins 200: File 1, Line 58, Block 6 StatementBegin
Ins 201: File 1, Line 58, Block 6 
Ins 202: File 1, Line 59, Block 6 StatementBegin
Ins 203: File 1, Line 59, Block 6 
Ins 204: File 1, Line 60, Block 6 StatementBegin
Ins 205: File 1, Line 60, Block 6 
Ins 206: File 1, Line 60, Block 6 
Ins 207: File 1, Line 60, Block 6 
Ins 208: File 1, Line 61, Block 6 StatementBegin
Ins 209: File 1, Line 61, Block 6 
Ins 210: File 1, Line 63, Block 6 StatementBegin
Ins 211: File 1, Line 63, Block 6 
Ins 212: File 1, Line 64, Block 6 StatementBegin
Ins 213: File 1, Line 64, Block 6 
Ins 214: File 1, Line 64, Block 6 
Ins 215: File 1, Line 64, Block 6 
Ins 216: File 1, Line 65, Block 6 StatementBegin
Ins 217: File 1, Line 65, Block 6 
Ins 218: File 1, Line 65, Block 6 
Ins 219: File 1, Line 65, Block 6 
Ins 220: File 1, Line 65, Block 6 
Ins 221: File 1, Line 65, Block 6 
Ins 222: File 1, Line 65, Block 6 
Ins 223: File 1, Line 65, Block 6 
Ins 224: File 1, Line 65, Block 6 
Ins 225: File 1, Line 65, Block 6 
Ins 226: File 1, Line 65, Block 6 
Ins 227: File 1, Line 65, Block 6 
Ins 228: File 1, Line 65, Block 6 
Ins 229: File 1, Line 65, Block 6 
Ins 230: File 1, Line 66, Block 6 StatementBegin
Ins 231: File 1, Line 66, Block 6 
Ins 232: File 1, Line 66, Block 6 
Ins 233: File 1, Line 66, Block 6 
Ins 234: File 1, Line 67, Block 6 StatementBegin
Ins 235: File 1, Line 67, Block 6 
Ins 236: File 1, Line 68, Block 6 StatementBegin
Ins 237: File 1, Line 68, Block 6 
Ins 238: File 1, Line 68, Block 6 
Ins 239: File 1, Line 68, Block 6 
Ins 240: File 1, Line 68, Block 6 
Ins 241: File 1, Line 68, Block 6 
Ins 242: File 1, Line 69, Block 6 StatementBegin
Ins 243: File 1, Line 69, Block 6 
Ins 244: File 1, Line 69, Block 6 
Ins 245: File 1, Line 69, Block 6 
Ins 246: File 1, Line 69, Block 6 
Ins 247: File 1, Line 69, Block 6 
Ins 248: File 1, Line 69, Block 6 
Ins 249: File 1, Line 69, Block 6 
Ins 250: File 1, Line 69, Block 6 
Ins 251: File 1, Line 69, Block 6 
Ins 252: File 1, Line 70, Block 6 StatementBegin
Ins 253: File 1, Line 70, Block 6 
Ins 254: File 1, Line 70, Block 6 
Ins 255: File 1, Line 70, Block 6 
Ins 256: File 1, Line 70, Block 6 
Ins 257: File 1, Line 70, Block 6 
Ins 258: File 1, Line 70, Block 6 
Ins 259: File 1, Line 70, Block 6 
Ins 260: File 1, Line 70, Block 6 
Ins 261: File 1, Line 70, Block 6 
Ins 262: File 1, Line 71, Block 6 StatementBegin
Ins 263: File 1, Line 71, Block 6 
Ins 264: File 6, Line 248, Block 6 
Ins 265: File 1, Line 71, Block 6 
Ins 266: File 1, Line 71, Block 6 
Ins 267: File 1, Line 71, Block 6 
Ins 268: File 1, Line 72, Block 6 StatementBegin
Ins 269: File 1, Line 72, Block 6 
Ins 270: File 1, Line 72, Block 6 
Ins 271: File 1, Line 72, Block 6 
Ins 272: File 1, Line 72, Block 6 
Ins 273: File 1, Line 72, Block 6 
Ins 274: File 1, Line 72, Block 6 
Ins 275: File 1, Line 72, Block 6 
Ins 276: File 1, Line 72, Block 6 
Ins 277: File 1, Line 72, Block 6 
Ins 278: File 1, Line 72, Block 6 
Ins 279: File 1, Line 72, Block 6 
Ins 280: File 1, Line 73, Block 6 StatementBegin
Ins 281: File 1, Line 73, Block 6 
Ins 282: File 1, Line 74, Block 6 
Ins 283: File 1, Line 74, Block 6 StatementBegin
Ins 284: File 1, Line 74, Block 6 
Ins 285: File 1, Line 74, Block 6 
Ins 286: File 1, Line 74, Block 6 
Ins 287: File 1, Line 74, Block 6 
Ins 288: File 1, Line 74, Block 6 
Ins 289: File 1, Line 75, Block 6 StatementBegin
Ins 290: File 1, Line 75, Block 6 
Ins 291: File 1, Line 76, Block 6 
Ins 292: File 1, Line 76, Block 6 StatementBegin
Ins 293: File 1, Line 76, Block 6 
Ins 294: File 1, Line 76, Block 6 
Ins 295: File 1, Line 76, Block 6 
Ins 296: File 6, Line 256, Block 6 
Ins 297: File 1, Line 76, Block 6 
Ins 298: File 1, Line 76, Block 6 
Ins 299: File 1, Line 76, Block 6 
Ins 300: File 1, Line 76, Block 6 
Ins 301: File 1, Line 76, Block 6 
Ins 302: File 1, Line 77, Block 6 StatementBegin
Ins 303: File 1, Line 77, Block 6 
Ins 304: File 1, Line 79, Block 6 StatementBegin
Ins 305: File 1, Line 79, Block 6 
Ins 306: File 1, Line 79, Block 6 
Ins 307: File 1, Line 80, Block 6 
Ins 308: File 1, Line 81, Block 6 StatementBegin
Ins 309: File 1, Line 81, Block 6 
Ins 310: File 1, Line 81, Block 6 
Ins 311: File 1, Line 81, Block 6 
Ins 312: File 1, Line 81, Block 6 
Ins 313: File 1, Line 82, Block 6 StatementBegin
Ins 314: File 1, Line 82, Block 6 
Ins 315: File 1, Line 83, Block 6 StatementBegin
Ins 316: File 1, Line 83, Block 6 
Ins 317: File 1, Line 83, Block 6 
Ins 318: File 1, Line 84, Block 6 StatementBegin
Ins 319: File 1, Line 84, Block 6 
Ins 320: File 1, Line 84, Block 6 
Ins 321: File 1, Line 85, Block 6 StatementBegin
Ins 322: File 1, Line 85, Block 6 
Ins 323: File 1, Line 85, Block 6 
Ins 324: File 1, Line 86, Block 6 StatementBegin
Ins 325: File 1, Line 86, Block 6 
Ins 326: File 1, Line 86, Block 6 
Ins 327: File 1, Line 87, Block 6 StatementBegin
Ins 328: File 1, Line 87, Block 6 
Ins 329: File 1, Line 89, Block 6 StatementBegin
Ins 330: File 1, Line 89, Block 6 
Ins 331: File 1, Line 89, Block 6 
Ins 332: File 1, Line 89, Block 6 
Ins 333: File 1, Line 89, Block 6 
Ins 334: File 6, Line 205, Block 6 
Ins 335: File 1, Line 89, Block 6 
Ins 336: File 1, Line 89, Block 6 
Ins 337: File 1, Line 90, Block 6 StatementBegin
Ins 338: File 1, Line 90, Block 6 
Ins 339: File 1, Line 90, Block 6 
Ins 340: File 1, Line 90, Block 6 
Ins 341: File 1, Line 90, Block 6 
Ins 342: File 1, Line 90, Block 6 
Ins 343: File 1, Line 91, Block 6 StatementBegin
Ins 344: File 1, Line 91, Block 6 
Ins 345: File 1, Line 91, Block 6 
Ins 346: File 1, Line 92, Block 6 StatementBegin
Ins 347: File 1, Line 92, Block 6 
Ins 348: File 1, Line 92, Block 6 
Ins 349: File 1, Line 93, Block 6 StatementBegin
Ins 350: File 1, Line 93, Block 6 
Ins 351: File 1, Line 93, Block 6 
Ins 352: File 1, Line 94, Block 6 StatementBegin
Ins 353: File 1, Line 94, Block 6 
Ins 354: File 1, Line 94, Block 6 
Ins 355: File 1, Line 95, Block 6 StatementBegin
Ins 356: File 1, Line 95, Block 6 
Ins 357: File 1, Line 95, Block 6 
Ins 358: File 1, Line 95, Block 6 
Ins 359: File 1, Line 95, Block 6 
Ins 360: File 1, Line 96, Block 6 StatementBegin
Ins 361: File 1, Line 96, Block 6 
Ins 362: File 1, Line 96, Block 6 
Ins 363: File 1, Line 96, Block 6 
Ins 364: File 1, Line 96, Block 6 
Ins 365: File 1, Line 97, Block 6 StatementBegin
Ins 366: File 1, Line 97, Block 6 
Ins 367: File 1, Line 98, Block 6 StatementBegin
Ins 368: File 1, Line 98, Block 6 
Ins 369: File 1, Line 99, Block 6 StatementBegin
Ins 370: File 1, Line 99, Block 6 
Ins 371: File 1, Line 99, Block 6 StatementBegin
Ins 372: File 1, Line 99, Block 6 
Ins 373: File 1, Line 99, Block 6 
Ins 374: File 1, Line 100, Block 6 StatementBegin
Ins 375: File 1, Line 100, Block 6 
Ins 376: File 1, Line 100, Block 6 StatementBegin
Ins 377: File 1, Line 100, Block 6 
Ins 378: File 1, Line 100, Block 6 
Ins 379: File 1, Line 101, Block 6 StatementBegin
Ins 380: File 1, Line 101, Block 6 
Ins 381: File 1, Line 101, Block 6 StatementBegin
Ins 382: File 1, Line 101, Block 6 
Ins 383: File 1, Line 101, Block 6 
Ins 384: File 1, Line 102, Block 6 StatementBegin
Ins 385: File 1, Line 102, Block 6 
Ins 386: File 1, Line 102, Block 6 StatementBegin
Ins 387: File 1, Line 102, Block 6 
Ins 388: File 1, Line 102, Block 6 
Ins 389: File 1, Line 103, Block 6 StatementBegin
Ins 390: File 1, Line 103, Block 6 
Ins 391: File 1, Line 103, Block 6 StatementBegin
Ins 392: File 1, Line 103, Block 6 
Ins 393: File 1, Line 105, Block 6 StatementBegin
Ins 394: File 1, Line 105, Block 6 
Ins 395: File 1, Line 105, Block 6 
Ins 396: File 1, Line 105, Block 6 
Ins 397: File 1, Line 105, Block 6 
Ins 398: File 1, Line 106, Block 6 StatementBegin
Ins 399: File 1, Line 106, Block 6 
Ins 400: File 1, Line 106, Block 6 
Ins 401: File 1, Line 106, Block 6 
Ins 402: File 1, Line 107, Block 6 StatementBegin
Ins 403: File 1, Line 107, Block 6 
Ins 404: File 1, Line 108, Block 6 
Ins 405: File 1, Line 109, Block 6 StatementBegin
Ins 406: File 1, Line 109, Block 6 
Ins 407: File 1, Line 111, Block 6 StatementBegin
Ins 408: File 1, Line 111, Block 6 
Ins 409: File 1, Line 111, Block 6 
Ins 410: File 1, Line 111, Block 6 
Ins 411: File 1, Line 111, Block 6 
Ins 412: File 1, Line 111, Block 6 
Ins 413: File 1, Line 112, Block 6 StatementBegin
Ins 414: File 1, Line 112, Block 6 
Ins 415: File 1, Line 112, Block 6 
Ins 416: File 1, Line 112, Block 6 
Ins 417: File 1, Line 112, Block 6 
Ins 418: File 1, Line 112, Block 6 
Ins 419: File 1, Line 112, Block 6 
Ins 420: File 1, Line 112, Block 6 
Ins 421: File 1, Line 113, Block 6 StatementBegin
Ins 422: File 1, Line 113, Block 6 
Ins 423: File 1, Line 113, Block 6 
Ins 424: File 1, Line 113, Block 6 
Ins 425: File 1, Line 113, Block 6 
Ins 426: File 1, Line 114, Block 6 StatementBegin
Ins 427: File 1, Line 114, Block 6 
Ins 428: File 1, Line 114, Block 6 
Ins 429: File 1, Line 114, Block 6 
Ins 430: File 1, Line 114, Block 6 
Ins 431: File 1, Line 115, Block 6 StatementBegin
Ins 432: File 1, Line 115, Block 6 
Ins 433: File 1, Line 115, Block 6 
Ins 434: File 1, Line 115, Block 6 
Ins 435: File 1, Line 115, Block 6 
Ins 436: File 1, Line 116, Block 6 StatementBegin
Ins 437: File 1, Line 116, Block 6 
Ins 438: File 1, Line 116, Block 6 
Ins 439: File 1, Line 116, Block 6 
Ins 440: File 1, Line 117, Block 6 StatementBegin
Ins 441: File 1, Line 117, Block 6 
Ins 442: File 1, Line 117, Block 6 
Ins 443: File 1, Line 117, Block 6 
Ins 444: File 1, Line 118, Block 6 
Ins 445: File 1, Line 119, Block 6 
Ins 446: File 1, Line 119, Block 6 
Ins 447: File 7, Line 20, Block 7 
Ins 448: File 7, Line 20, Block 7 
Ins 449: File 7, Line 21, Block 7 StatementBegin
Ins 450: File 7, Line 21, Block 7 
Ins 451: File 7, Line 21, Block 7 
Ins 452: File 7, Line 21, Block 7 
Ins 453: File 7, Line 21, Block 7 
Ins 454: File 7, Line 22, Block 7 StatementBegin
Ins 455: File 7, Line 22, Block 7 
Ins 456: File 7, Line 22, Block 7 
Ins 457: File 7, Line 22, Block 7 
Ins 458: File 7, Line 22, Block 7 
Ins 459: File 7, Line 22, Block 7 
Ins 460: File 7, Line 22, Block 7 
Ins 461: File 7, Line 23, Block 7 StatementBegin
Ins 462: File 7, Line 23, Block 7 
Ins 463: File 7, Line 23, Block 7 
Ins 464: File 7, Line 23, Block 7 
Ins 465: File 7, Line 24, Block 7 StatementBegin
Ins 466: File 7, Line 24, Block 7 
Ins 467: File 7, Line 25, Block 7 StatementBegin
Ins 468: File 7, Line 25, Block 7 
Ins 469: File 7, Line 25, Block 7 
Ins 470: File 7, Line 25, Block 7 
Ins 471: File 7, Line 25, Block 7 
Ins 472: File 7, Line 26, Block 7 StatementBegin
Ins 473: File 7, Line 26, Block 7 
Ins 474: File 7, Line 26, Block 7 
Ins 475: File 7, Line 26, Block 7 
Ins 476: File 7, Line 26, Block 7 
Ins 477: File 7, Line 27, Block 7 
Ins 478: File 7, Line 28, Block 7 StatementBegin
Ins 479: File 7, Line 28, Block 7 
Ins 480: File 7, Line 29, Block 7 StatementBegin
Ins 481: File 7, Line 29, Block 7 
Ins 482: File 7, Line 29, Block 7 
Ins 483: File 7, Line 29, Block 7 
Ins 484: File 7, Line 29, Block 7 
Ins 485: File 7, Line 30, Block 7 StatementBegin
Ins 486: File 7, Line 30, Block 7 
Ins 487: File 7, Line 30, Block 7 
Ins 488: File 7, Line 30, Block 7 
Ins 489: File 7, Line 30, Block 7 
Ins 490: File 7, Line 31, Block 7 StatementBegin
Ins 491: File 7, Line 31, Block 7 
Ins 492: File 7, Line 31, Block 7 
Ins 493: File 7, Line 32, Block 7 StatementBegin
Ins 494: File 7, Line 32, Block 7 
Ins 495: File 7, Line 32, Block 7 
Ins 496: File 7, Line 33, Block 7 StatementBegin
Ins 497: File 7, Line 33, Block 7 
Ins 498: File 7, Line 33, Block 7 
Ins 499: File 7, Line 34, Block 7 StatementBegin
Ins 500: File 7, Line 34, Block 7 
Ins 501: File 7, Line 34, Block 7 
Ins 502: File 7, Line 35, Block 7 StatementBegin
Ins 503: File 7, Line 35, Block 7 
Ins 504: File 7, Line 37, Block 7 
Ins 505: File 7, Line 38, Block 7 StatementBegin
Ins 506: File 7, Line 38, Block 7 
Ins 507: File 7, Line 41, Block 7 StatementBegin
Ins 508: File 7, Line 41, Block 7 
Ins 509: File 7, Line 41, Block 7 
Ins 510: File 7, Line 41, Block 7 
Ins 511: File 7, Line 42, Block 8 StatementBegin
Ins 512: File 7, Line 42, Block 8 
Ins 513: File 7, Line 42, Block 9 
Ins 514: File 7, Line 43, Block 9 StatementBegin
Ins 515: File 7, Line 43, Block 9 
Ins 516: File 7, Line 43, Block 9 
Ins 517: File 7, Line 43, Block 9 
Ins 518: File 7, Line 43, Block 9 
Ins 519: File 7, Line 44, Block 9 StatementBegin
Ins 520: File 7, Line 44, Block 9 
Ins 521: File 7, Line 45, Block 9 StatementBegin
Ins 522: File 7, Line 47, Block 9 
Ins 523: File 7, Line 47, Block 9 
Ins 524: File 7, Line 49, Block 7 StatementBegin
Ins 525: File 7, Line 49, Block 7 
Ins 526: File 7, Line 50, Block 7 StatementBegin
Ins 527: File 7, Line 50, Block 7 
Ins 528: File 7, Line 51, Block 7 StatementBegin
Ins 529: File 7, Line 51, Block 7 
Ins 530: File 7, Line 52, Block 7 
Ins 531: File 7, Line 53, Block 7 StatementBegin
Ins 532: File 7, Line 53, Block 7 
Ins 533: File 7, Line 53, Block 7 
Ins 534: File 7, Line 53, Block 7 
Ins 535: File 7, Line 53, Block 7 
Ins 536: File 7, Line 53, Block 7 
Ins 537: File 7, Line 53, Block 7 
Ins 538: File 7, Line 53, Block 7 
Ins 539: File 7, Line 53, Block 7 
Ins 540: File 7, Line 53, Block 7 
Ins 541: File 7, Line 54, Block 7 StatementBegin
Ins 542: File 7, Line 54, Block 7 
Ins 543: File 7, Line 55, Block 7 
Ins 544: File 7, Line 56, Block 7 StatementBegin
Ins 545: File 7, Line 56, Block 7 
Ins 546: File 7, Line 59, Block 7 StatementBegin
Ins 547: File 7, Line 59, Block 7 
Ins 548: File 7, Line 60, Block 7 StatementBegin
Ins 549: File 7, Line 60, Block 7 
Ins 550: File 7, Line 60, Block 7 
Ins 551: File 7, Line 61, Block 7 StatementBegin
Ins 552: File 7, Line 61, Block 7 
Ins 553: File 7, Line 62, Block 7 StatementBegin
Ins 554: File 7, Line 62, Block 7 
Ins 555: File 7, Line 62, Block 7 
Ins 556: File 7, Line 62, Block 7 
Ins 557: File 7, Line 62, Block 7 
Ins 558: File 7, Line 63, Block 7 
Ins 559: File 7, Line 64, Block 10 StatementBegin
Ins 560: File 7, Line 64, Block 10 
Ins 561: File 7, Line 64, Block 10 
Ins 562: File 7, Line 64, Block 10 
Ins 563: File 7, Line 64, Block 10 
Ins 564: File 7, Line 64, Block 10 
Ins 565: File 7, Line 65, Block 10 StatementBegin
Ins 566: File 7, Line 65, Block 11 
Ins 567: File 7, Line 66, Block 11 StatementBegin
