File 0: 
File 1: e:\gry\pol\skrypty\wod\099\pkg\world\weather\startweather.src
File 2: ./modules/uo.em
File 3: ./modules/os.em
File 4: ./modules/util.em
File 5: ./include/wodinc.inc
File 6: ./modules/cfgfile.em
File 7: ./include/client.inc
File 8: ./include/objtype.inc
File 9: ./include/utility.inc
File 10: ./modules/storage.em
File 11: ./../pkg/items/housing/house.inc
File 12: ./include/itemtypes.inc
File 13: ./../pkg/items/housing/housefriends.inc
File 14: ./../pkg/world/weather/weather.inc
File 15: ./modules/basic.em
File 16: ./modules/basicio.em
Global 0: intensity
Global 1: increasing
Ins 0: File 1, Line 8, Block 0 StatementBegin
Ins 102: File 1, Line 50, Block 1 
Ins 103: File 1, Line 50, Block 1 
Ins 104: File 5, Line 80, Block 3 
Ins 105: File 5, Line 80, Block 3 
Ins 106: File 5, Line 80, Block 3 
Ins 107: File 5, Line 81, Block 3 StatementBegin
Ins 108: File 5, Line 81, Block 3 
Ins 109: File 5, Line 82, Block 3 StatementBegin
Ins 110: File 5, Line 82, Block 3 
Ins 111: File 5, Line 82, Block 3 
Ins 112: File 5, Line 85, Block 3 StatementBegin
Ins 113: File 5, Line 85, Block 4 
Ins 114: File 5, Line 86, Block 4 StatementBegin
Ins 115: File 5, Line 86, Block 4 
Ins 116: File 5, Line 86, Block 4 
Ins 117: File 5, Line 87, Block 4 StatementBegin
Ins 118: File 5, Line 87, Block 4 
Ins 119: File 5, Line 87, Block 4 
Ins 120: File 5, Line 87, Block 4 
Ins 121: File 5, Line 87, Block 4 
Ins 122: File 5, Line 88, Block 4 StatementBegin
Ins 123: File 5, Line 88, Block 4 
Ins 124: File 2, Line 371, Block 4 
Ins 125: File 2, Line 371, Block 4 
Ins 126: File 5, Line 88, Block 4 
Ins 127: File 5, Line 88, Block 4 
Ins 128: File 5, Line 91, Block 4 
Ins 129: File 5, Line 91, Block 4 
Ins 130: File 5, Line 92, Block 3 
Ins 131: File 5, Line 92, Block 3 
Ins 132: File 1, Line 70, Block 5 
Ins 133: File 1, Line 71, Block 5 StatementBegin
Ins 134: File 1, Line 71, Block 5 
Ins 135: File 1, Line 71, Block 5 
Ins 136: File 1, Line 71, Block 5 
Ins 137: File 1, Line 72, Block 5 StatementBegin
Ins 138: File 1, Line 72, Block 6 
Ins 139: File 1, Line 73, Block 6 StatementBegin
Ins 140: File 1, Line 73, Block 6 
Ins 141: File 1, Line 73, Block 6 
Ins 142: File 1, Line 73, Block 6 
Ins 143: File 1, Line 73, Block 6 
Ins 144: File 1, Line 73, Block 6 
Ins 145: File 1, Line 73, Block 6 
Ins 146: File 1, Line 73, Block 6 
Ins 147: File 1, Line 73, Block 6 
Ins 148: File 1, Line 73, Block 6 
Ins 149: File 1, Line 74, Block 6 StatementBegin
Ins 150: File 1, Line 74, Block 6 
Ins 151: File 1, Line 74, Block 6 
Ins 152: File 1, Line 74, Block 6 
Ins 153: File 1, Line 76, Block 6 
Ins 154: File 1, Line 76, Block 6 
Ins 155: File 1, Line 77, Block 5 
Ins 156: File 1, Line 77, Block 5 
Block 0:
  Parent block: 0
  Local variables 0-4294967295: 
Block 1:
  Parent block: 0
  Local variables 0-0: 
      0: storm_counter
Block 2:
  Parent block: 1
  Local variables 1-2: 
      1: i
      2: _i_end
Block 3:
  Parent block: 0
  Local variables 0-2: 
      0: mincmdlevel
      1: syslogit
      2: text
Block 4:
  Parent block: 3
  Local variables 3-5: 
      3: player
      4: _player_expr
      5: _player_counter
Block 5:
  Parent block: 0
  Local variables 0-0: 
      0: weather
Block 6:
  Parent block: 5
  Local variables 1-3: 
      1: player
      2: _player_expr
      3: _player_counter
Function 0: DoRainStorm
  FirstPC=58, lastPC=103
Function 1: SendGMErrorMessage
  FirstPC=104, lastPC=131
Function 2: SendWeatherPacket
  FirstPC=132, lastPC=156
