File 0: 
File 1: E:\gry\pol\pvp097\pkg\systems\spawnregion\spawnRegionManager.src
File 2: E:\gry\pol\pvp097\pkg\systems\spawnregion\spawnregion.inc
File 3: e:/gry/pol/pvp097/scripts/modules/os.em
File 4: e:/gry/pol/pvp097/scripts/modules/uo.em
File 5: e:/gry/pol/pvp097/scripts/modules/cfgfile.em
File 6: e:/gry/pol/pvp097/scripts/modules/basic.em
File 7: e:/gry/pol/pvp097/scripts/modules/util.em
File 8: e:/gry/pol/pvp097/scripts/modules/datafile.em
File 9: e:/gry/pol/pvp097/scripts/include/createNPC.inc
File 10: E:\gry\pol\pvp097\pkg\systems\spawnregion\datafile.inc
File 11: e:/gry/pol/pvp097/scripts/include/attributes.inc
File 12: e:/gry/pol/pvp097/scripts/modules/attributes.em
File 13: e:/gry/pol/pvp097/scripts/modules/vitals.em
File 14: e:/gry/pol/pvp097/scripts/modules/npc.em
File 15: e:/gry/pol/pvp097/scripts/modules/math.em
File 16: e:/gry/pol/pvp097/scripts/include/client.inc
File 17: e:/gry/pol/pvp097/scripts/include/eventID.inc
File 18: e:/gry/pol/pvp097/scripts/include/clock.inc
File 19: e:/gry/pol/pvp097/scripts/modules/polsys.em
File 20: e:/gry/pol/pvp097/scripts/modules/basicio.em
Global 0: DF_DEBUG_MODE
Global 1: npccfg
Global 2: regcfg
Global 3: grpcfg
Global 4: regidx
Global 5: regionscfg
Global 6: groupscfg
Global 7: counter
Global 8: SpawnRegionData
Global 9: SpawnRegionFreq
Ins 0: File 10, Line 57, Block 0 StatementBegin
Ins 407: File 2, Line 38, Block 23 
Ins 408: File 2, Line 38, Block 23 
Ins 409: File 2, Line 39, Block 23 StatementBegin
Ins 410: File 2, Line 39, Block 23 
Ins 411: File 2, Line 40, Block 23 StatementBegin
Ins 412: File 2, Line 40, Block 23 
Ins 413: File 2, Line 42, Block 23 StatementBegin
Ins 414: File 2, Line 42, Block 23 
Ins 415: File 2, Line 42, Block 23 
Ins 416: File 2, Line 42, Block 23 
Ins 417: File 2, Line 42, Block 23 
Ins 418: File 2, Line 43, Block 23 
Ins 419: File 2, Line 43, Block 22 
Ins 420: File 2, Line 44, Block 21 
Ins 421: File 2, Line 44, Block 21 
Ins 422: File 2, Line 27, Block 24 StatementBegin
Ins 423: File 2, Line 27, Block 24 
Ins 424: File 2, Line 27, Block 25 
Ins 425: File 2, Line 28, Block 26 StatementBegin
Ins 426: File 2, Line 28, Block 26 
Ins 427: File 2, Line 28, Block 26 
Ins 428: File 2, Line 28, Block 26 
Ins 429: File 2, Line 28, Block 26 
Ins 430: File 2, Line 28, Block 26 
Ins 431: File 2, Line 29, Block 26 StatementBegin
Ins 432: File 2, Line 29, Block 26 
Ins 433: File 2, Line 30, Block 26 StatementBegin
Ins 434: File 2, Line 30, Block 26 
Ins 435: File 2, Line 32, Block 26 StatementBegin
Ins 436: File 2, Line 32, Block 26 
Ins 437: File 2, Line 32, Block 26 
Ins 438: File 2, Line 32, Block 26 
Ins 439: File 2, Line 32, Block 26 
Ins 440: File 2, Line 33, Block 26 
Ins 441: File 2, Line 33, Block 25 
Ins 442: File 2, Line 34, Block 24 
Ins 443: File 2, Line 34, Block 24 
Ins 444: File 2, Line 303, Block 27 StatementBegin
Ins 445: File 2, Line 303, Block 27 
Ins 446: File 2, Line 303, Block 27 
Ins 447: File 2, Line 304, Block 27 StatementBegin
Ins 448: File 2, Line 304, Block 27 
Ins 449: File 2, Line 306, Block 27 StatementBegin
Ins 450: File 2, Line 306, Block 27 
Ins 451: File 2, Line 306, Block 27 
Ins 452: File 2, Line 306, Block 27 
Ins 453: File 2, Line 306, Block 27 
Ins 454: File 2, Line 307, Block 27 StatementBegin
Ins 455: File 2, Line 307, Block 28 
Ins 456: File 2, Line 308, Block 28 StatementBegin
Ins 457: File 2, Line 308, Block 28 
Ins 458: File 2, Line 308, Block 28 
Ins 459: File 2, Line 308, Block 28 
Ins 460: File 2, Line 308, Block 28 
Ins 461: File 2, Line 308, Block 28 
Ins 462: File 2, Line 309, Block 28 StatementBegin
Ins 463: File 2, Line 309, Block 28 
Ins 464: File 2, Line 309, Block 28 
Ins 465: File 2, Line 309, Block 28 
Ins 466: File 2, Line 310, Block 28 StatementBegin
Ins 467: File 2, Line 310, Block 28 
Ins 468: File 2, Line 310, Block 28 
Ins 469: File 2, Line 310, Block 28 
Ins 470: File 2, Line 310, Block 28 
Ins 471: File 2, Line 311, Block 28 StatementBegin
Ins 472: File 2, Line 311, Block 28 
Ins 473: File 2, Line 311, Block 28 
Ins 474: File 2, Line 312, Block 28 
Ins 475: File 2, Line 312, Block 28 
Ins 476: File 2, Line 313, Block 27 
Ins 477: File 2, Line 313, Block 27 
Ins 478: File 2, Line 46, Block 29 
Ins 479: File 2, Line 47, Block 29 StatementBegin
Ins 480: File 2, Line 47, Block 29 
Ins 481: File 2, Line 47, Block 29 
Ins 482: File 2, Line 47, Block 29 
Ins 483: File 2, Line 48, Block 29 StatementBegin
Ins 484: File 2, Line 48, Block 29 
Ins 485: File 2, Line 48, Block 29 
Ins 486: File 2, Line 49, Block 29 StatementBegin
Ins 487: File 2, Line 49, Block 29 
Ins 488: File 2, Line 51, Block 29 StatementBegin
Ins 489: File 2, Line 51, Block 29 
Ins 490: File 2, Line 51, Block 29 
Ins 491: File 2, Line 51, Block 29 
Ins 492: File 2, Line 51, Block 30 
Ins 493: File 2, Line 52, Block 31 StatementBegin
Ins 494: File 2, Line 52, Block 31 
Ins 495: File 2, Line 52, Block 31 
Ins 496: File 2, Line 52, Block 31 
Ins 497: File 2, Line 53, Block 32 StatementBegin
Ins 498: File 2, Line 53, Block 32 
Ins 499: File 2, Line 53, Block 32 
Ins 500: File 2, Line 53, Block 32 
Ins 501: File 2, Line 53, Block 32 
Ins 502: File 2, Line 53, Block 32 
Ins 503: File 6, Line 35, Block 32 
Ins 504: File 2, Line 53, Block 32 
Ins 505: File 2, Line 53, Block 32 
Ins 506: File 2, Line 53, Block 32 
Ins 507: File 2, Line 54, Block 32 StatementBegin
Ins 508: File 2, Line 54, Block 32 
Ins 509: File 2, Line 54, Block 32 
Ins 510: File 2, Line 54, Block 32 
Ins 511: File 2, Line 54, Block 32 
Ins 512: File 2, Line 54, Block 32 
Ins 513: File 2, Line 54, Block 32 
Ins 514: File 2, Line 54, Block 32 
Ins 515: File 2, Line 54, Block 32 
Ins 516: File 2, Line 54, Block 32 
Ins 517: File 2, Line 54, Block 32 
Ins 518: File 2, Line 54, Block 32 
Ins 519: File 2, Line 54, Block 32 
Ins 520: File 2, Line 54, Block 32 
Ins 521: File 2, Line 54, Block 32 
Ins 522: File 2, Line 54, Block 32 
Ins 523: File 2, Line 54, Block 32 
Ins 524: File 2, Line 54, Block 32 
Ins 525: File 2, Line 54, Block 32 
Ins 526: File 2, Line 54, Block 32 
Ins 527: File 2, Line 54, Block 32 
Ins 528: File 2, Line 54, Block 32 
Ins 529: File 2, Line 54, Block 32 
Ins 530: File 2, Line 55, Block 32 StatementBegin
Ins 531: File 2, Line 55, Block 32 
Ins 532: File 2, Line 55, Block 32 
Ins 533: File 2, Line 55, Block 32 
Ins 534: File 2, Line 57, Block 31 
Ins 535: File 2, Line 57, Block 30 
Ins 536: File 2, Line 58, Block 29 StatementBegin
Ins 537: File 2, Line 58, Block 29 
Ins 538: File 2, Line 58, Block 29 
Ins 539: File 2, Line 59, Block 29 
Ins 540: File 2, Line 59, Block 29 
Ins 541: File 2, Line 355, Block 33 StatementBegin
Ins 542: File 2, Line 355, Block 33 
Ins 543: File 2, Line 355, Block 33 
Ins 544: File 2, Line 356, Block 33 StatementBegin
Ins 545: File 2, Line 356, Block 33 
Ins 546: File 2, Line 356, Block 33 
Ins 547: File 2, Line 356, Block 33 
Ins 548: File 2, Line 357, Block 33 StatementBegin
Ins 549: File 2, Line 357, Block 33 
Ins 550: File 2, Line 357, Block 33 
Ins 551: File 2, Line 357, Block 33 
Ins 552: File 2, Line 357, Block 33 
Ins 553: File 2, Line 357, Block 33 
Ins 554: File 2, Line 357, Block 33 
Ins 555: File 2, Line 357, Block 33 
Ins 556: File 2, Line 357, Block 33 
Ins 557: File 2, Line 357, Block 33 
